year,month,soi
1943,9,0.53
1943,10,0.79
1943,11,0.22
1943,12,-1.06
1944,1,-0.95
1944,2,0.3
1944,3,0.46
1944,4,-0.54
1944,5,0.02
1944,6,-0.61
1944,7,-0.85
1944,8,0.13
1944,9,0.22
1944,10,-1.03
1944,11,-0.84
1944,12,0.36
1945,1,0.43
1945,2,0.53
1945,3,1.33
1945,4,-0.73
1945,5,0.02
1945,6,0.8
1945,7,0.39
1945,8,1.06
1945,9,0.8
1945,10,0.21
1945,11,-0.45
1945,12,0.63
1946,1,-0.32
1946,2,0.29
1946,3,-0.38
1946,4,-1.03
1946,5,-1.19
1946,6,-1.32
1946,7,-0.99
1946,8,-0.64
1946,9,-1.58
1946,10,-1.38
1946,11,-0.25
1946,12,-0.71
1947,1,-0.63
1947,2,-0.56
1947,3,1.13
1947,4,-0.56
1947,5,-1.24
1947,6,0.16
1947,7,0.98
1947,8,0.66
1947,9,1.1
1947,10,-0.35
1947,11,0.75
1947,12,0.47
1948,1,-0.43
1948,2,-0.41
1948,3,-0.6
1948,4,0.26
1948,5,0.35
1948,6,-0.76
1948,7,0.1
1948,8,-0.55
1948,9,-0.76
1948,10,0.54
1948,11,0.19
1948,12,-0.72
1949,1,-0.86
1949,2,0.05
1949,3,0.49
1949,4,0.28
1949,5,-0.68
1949,6,-1.6
1949,7,-0.15
1949,8,-0.64
1949,9,0.17
1949,10,0.38
1949,11,-0.77
1949,12,0.77
1950,1,0.54
1950,2,1.58
1950,3,1.79
1950,4,1.67
1950,5,0.55
1950,6,3.06
1950,7,2.14
1950,8,1.14
1950,9,0.63
1950,10,1.68
1950,11,0.89
1950,12,2.46
1951,1,1.32
1951,2,0.47
1951,3,-0.71
1951,4,-1.03
1951,5,-1.29
1951,6,-0.52
1951,7,-1.33
1951,8,-0.75
1951,9,-1.17
1951,10,-1.44
1951,11,-0.98
1951,12,-0.9
1952,1,-0.92
1952,2,-0.83
1952,3,-0.02
1952,4,-0.73
1952,5,0.67
1952,6,0.78
1952,7,0.51
1952,8,-0.38
1952,9,-0.24
1952,10,0.12
1952,11,-0.22
1952,12,-1.4
1953,1,0.12
1953,2,-0.72
1953,3,-0.79
1953,4,-0.18
1953,5,-2.72
1953,6,-0.47
1953,7,-0.06
1953,8,-1.89
1953,9,-1.35
1953,10,-0.18
1953,11,-0.36
1953,12,-0.61
1954,1,0.57
1954,2,-0.52
1954,3,-0.31
1954,4,0.41
1954,5,0.15
1954,6,-0.49
1954,7,0.36
1954,8,0.9
1954,9,0.17
1954,10,0.09
1954,11,0.16
1954,12,1.31
1955,1,-0.68
1955,2,1.3
1955,3,0.13
1955,4,-0.81
1955,5,0.88
1955,6,1.63
1955,7,1.8
1955,8,1.38
1955,9,1.4
1955,10,1.51
1955,11,1.38
1955,12,0.91
1956,1,1.16
1956,2,1.1
1956,3,0.89
1956,4,1.06
1956,5,1.44
1956,6,1.26
1956,7,1.19
1956,8,1.05
1956,9,0.06
1956,10,1.92
1956,11,0.11
1956,12,0.99
1957,1,0.43
1957,2,-0.36
1957,3,-0.37
1957,4,0.05
1957,5,-1.18
1957,6,-0.37
1957,7,0.18
1957,8,-1.08
1957,9,-1.01
1957,10,-0.09
1957,11,-1.23
1957,12,-0.44
1958,1,-1.89
1958,2,-0.78
1958,3,-0.32
1958,4,0.03
1958,5,-1.39
1958,6,-0.27
1958,7,0.23
1958,8,0.72
1958,9,-0.34
1958,10,-0.56
1958,11,-0.61
1958,12,-0.84
1959,1,-0.94
1959,2,-1.5
1959,3,0.77
1959,4,0.35
1959,5,0.14
1959,6,-0.96
1959,7,-0.47
1959,8,-0.68
1959,9,-0.01
1959,10,0.34
1959,11,0.9
1959,12,0.81
1960,1,-0.05
1960,2,-0.25
1960,3,0.47
1960,4,0.79
1960,5,0.3
1960,6,-0.47
1960,7,0.5
1960,8,0.53
1960,9,0.65
1960,10,-0.2
1960,11,0.6
1960,12,0.63
1961,1,-0.43
1961,2,0.58
1961,3,-2.47
1961,4,1.15
1961,5,0.18
1961,6,-0.53
1961,7,0.18
1961,8,-0.16
1961,9,0.11
1961,10,-0.73
1961,11,0.68
1961,12,1.31
1962,1,1.72
1962,2,-0.41
1962,3,-0.32
1962,4,0.3
1962,5,1.1
1962,6,0.37
1962,7,-0.04
1962,8,0.26
1962,9,0.53
1962,10,0.95
1962,11,0.27
1962,12,-0.1
1963,1,0.8
1963,2,0.26
1963,3,0.66
1963,4,0.51
1963,5,0.14
1963,6,-1.3
1963,7,-0.13
1963,8,-0.43
1963,9,-0.6
1963,10,-1.46
1963,11,-0.93
1963,12,-1.35
1964,1,-0.53
1964,2,-0.13
1964,3,0.71
1964,4,1.78
1964,5,-0.02
1964,6,0.72
1964,7,0.62
1964,8,1.32
1964,9,1.29
1964,10,1.26
1964,11,-0.06
1964,12,-0.49
1965,1,-0.52
1965,2,0.01
1965,3,0.24
1965,4,-1.34
1965,5,-0.03
1965,6,-1.63
1965,7,-2.32
1965,8,-1.37
1965,9,-1.41
1965,10,-1.22
1965,11,-1.86
1965,12,0.02
1966,1,-1.36
1966,2,-0.54
1966,3,-1.75
1966,4,-0.9
1966,5,-0.71
1966,6,0.14
1966,7,-0.15
1966,8,0.19
1966,9,-0.24
1966,10,-0.33
1966,11,-0.2
1966,12,-0.61
1967,1,1.52
1967,2,1.2
1967,3,0.65
1967,4,-0.12
1967,5,-0.41
1967,6,0.67
1967,7,0.18
1967,8,0.44
1967,9,0.44
1967,10,-0.17
1967,11,-0.57
1967,12,-0.78
1968,1,0.47
1968,2,0.77
1968,3,-0.56
1968,4,-0.31
1968,5,1.21
1968,6,1.27
1968,7,0.77
1968,8,-0.2
1968,9,-0.36
1968,10,-0.35
1968,11,-0.44
1968,12,0.13
1969,1,-1.36
1969,2,-0.85
1969,3,-0.03
1969,4,-0.9
1969,5,-0.78
1969,6,-0.24
1969,7,-0.73
1969,8,-0.71
1969,9,-1.1
1969,10,-1.35
1969,11,-0.18
1969,12,0.24
1970,1,-1.26
1970,2,-1.22
1970,3,0.06
1970,4,-0.56
1970,5,0.04
1970,6,1.02
1970,7,-0.52
1970,8,0.31
1970,9,1.18
1970,10,0.74
1970,11,1.85
1970,12,1.83
1971,1,0.23
1971,2,1.44
1971,3,1.98
1971,4,2.58
1971,5,0.88
1971,6,0.21
1971,7,0.17
1971,8,1.42
1971,9,1.51
1971,10,1.75
1971,11,0.55
1971,12,0.15
1972,1,0.33
1972,2,0.67
1972,3,0.13
1972,4,-0.46
1972,5,-1.52
1972,6,-1.68
1972,7,-1.84
1972,8,-1.12
1972,9,-1.48
1972,10,-1.13
1972,11,-0.38
1972,12,-1.47
1973,1,-0.43
1973,2,-1.47
1973,3,-0.06
1973,4,-0.37
1973,5,0.25
1973,6,1.22
1973,7,0.63
1973,8,1.18
1973,9,1.27
1973,10,0.85
1973,11,2.85
1973,12,1.76
1974,1,2.16
1974,2,1.49
1974,3,2.1
1974,4,1.27
1974,5,1.24
1974,6,0.14
1974,7,1.23
1974,8,0.56
1974,9,1.16
1974,10,0.72
1974,11,-0.42
1974,12,-0.14
1975,1,-0.62
1975,2,0.46
1975,3,1.14
1975,4,1.48
1975,5,0.51
1975,6,1.69
1975,7,2.13
1975,8,2.03
1975,9,2.15
1975,10,1.67
1975,11,1.25
1975,12,2.05
1976,1,1.19
1976,2,1.18
1976,3,1.33
1976,4,0.24
1976,5,0.5
1976,6,-0.16
1976,7,-1.24
1976,8,-1.46
1976,9,-1.29
1976,10,0.13
1976,11,0.76
1976,12,-0.48
1977,1,-0.39
1977,2,0.65
1977,3,-1.2
1977,4,-1.17
1977,5,-1.18
1977,6,-2.33
1977,7,-1.45
1977,8,-1.42
1977,9,-0.95
1977,10,-1.39
1977,11,-1.56
1977,12,-1.23
1978,1,-0.48
1978,2,-2.63
1978,3,-0.82
1978,4,-0.88
1978,5,1.5
1978,6,0.4
1978,7,0.53
1978,8,0.12
1978,9,0.06
1978,10,-0.76
1978,11,-0.28
1978,12,-0.21
1979,1,-0.45
1979,2,0.61
1979,3,-0.49
1979,4,-0.65
1979,5,0.46
1979,6,0.58
1979,7,-0.76
1979,8,-0.69
1979,9,0.11
1979,10,-0.37
1979,11,-0.61
1979,12,-0.9
1980,1,0.28
1980,2,-0.02
1980,3,-1.06
1980,4,-1.6
1980,5,-0.35
1980,6,-0.68
1980,7,-0.14
1980,8,-0.06
1980,9,-0.54
1980,10,-0.34
1980,11,-0.47
1980,12,-0.21
1981,1,0.27
1981,2,-0.47
1981,3,-2.01
1981,4,-0.6
1981,5,0.82
1981,6,1.28
1981,7,0.87
1981,8,0.4
1981,9,0.52
1981,10,-0.71
1981,11,0.07
1981,12,0.41
1982,1,0.87
1982,2,-0.03
1982,3,0.05
1982,4,-0.46
1982,5,-0.74
1982,6,-2.49
1982,7,-1.89
1982,8,-2.66
1982,9,-2.12
1982,10,-2.2
1982,11,-3.25
1982,12,-2.48
1983,1,-3.36
1983,2,-3.46
1983,3,-3.25
1983,4,-1.41
1983,5,0.79
1983,6,-0.58
1983,7,-0.7
1983,8,-0.37
1983,9,0.91
1983,10,0.34
1983,11,-0.12
1983,12,-0.17
1984,1,-0.03
1984,2,0.43
1984,3,-0.85
1984,4,0.39
1984,5,-0.03
1984,6,-1.22
1984,7,0.12
1984,8,0.1
1984,9,0.17
1984,10,-0.61
1984,11,0.12
1984,12,-0.24
1985,1,-0.55
1985,2,0.79
1985,3,0.2
1985,4,1.42
1985,5,-0.15
1985,6,-1.39
1985,7,-0.2
1985,8,0.66
1985,9,0
1985,10,-0.76
1985,11,-0.35
1985,12,0.12
1986,1,0.82
1986,2,-1.28
1986,3,-0.09
1986,4,0.11
1986,5,-0.63
1986,6,1.01
1986,7,0.24
1986,8,-0.85
1986,9,-0.53
1986,10,0.54
1986,11,-1.57
1986,12,-1.64
1987,1,-0.75
1987,2,-1.41
1987,3,-2.03
1987,4,-2.69
1987,5,-2.12
1987,6,-2.69
1987,7,-1.82
1987,8,-1.67
1987,9,-1.13
1987,10,-0.69
1987,11,-0.07
1987,12,-0.66
1988,1,-0.31
1988,2,-0.65
1988,3,0.13
1988,4,-0.03
1988,5,1.09
1988,6,-0.2
1988,7,1.17
1988,8,1.36
1988,9,1.92
1988,10,1.35
1988,11,1.92
1988,12,1.09
1989,1,1.31
1989,2,0.8
1989,3,0.59
1989,4,2.18
1989,5,1.45
1989,6,0.81
1989,7,0.95
1989,8,-0.82
1989,9,0.52
1989,10,0.61
1989,11,-0.38
1989,12,-0.62
1990,1,-0.21
1990,2,-1.79
1990,3,-1.09
1990,4,-0.01
1990,5,1.41
1990,6,-0.07
1990,7,0.57
1990,8,-0.71
1990,9,-0.78
1990,10,-0.17
1990,11,-0.68
1990,12,-0.38
1991,1,0.45
1991,2,-0.06
1991,3,-1.35
1991,4,-1.55
1991,5,-1.74
1991,6,-0.79
1991,7,-0.07
1991,8,-1.07
1991,9,-1.64
1991,10,-1.55
1991,11,-0.77
1991,12,-2.02
1992,1,-2.85
1992,2,-1.05
1992,3,-2.85
1992,4,-2.06
1992,5,0.06
1992,6,-1.82
1992,7,-0.63
1992,8,-0.01
1992,9,0.06
1992,10,-2.03
1992,11,-0.84
1992,12,-0.71
1993,1,-0.93
1993,2,-0.96
1993,3,-1.13
1993,4,-2.29
1993,5,-0.59
1993,6,-2.18
1993,7,-1.06
1993,8,-1.73
1993,9,-0.78
1993,10,-1.57
1993,11,-0.13
1993,12,0.07
1994,1,-0.25
1994,2,-0.06
1994,3,-1.35
1994,4,-2.63
1994,5,-1.26
1994,6,-1.46
1994,7,-1.7
1994,8,-2.03
1994,9,-1.7
1994,10,-1.58
1994,11,-0.81
1994,12,-1.41
1995,1,-0.51
1995,2,-0.35
1995,3,0.24
1995,4,-1.72
1995,5,-0.91
1995,6,-0.31
1995,7,0.44
1995,8,-0.11
1995,9,0.28
1995,10,-0.34
1995,11,-0.02
1995,12,-0.72
1996,1,0.82
1996,2,-0.02
1996,3,0.53
1996,4,0.91
1996,5,0.46
1996,6,1.6
1996,7,0.7
1996,8,0.33
1996,9,0.66
1996,10,0.26
1996,11,-0.21
1996,12,0.71
1997,1,0.29
1997,2,1.21
1997,3,-1.09
1997,4,-1.55
1997,5,-2.41
1997,6,-3.02
1997,7,-0.91
1997,8,-2.31
1997,9,-1.55
1997,10,-1.69
1997,11,-1.31
1997,12,-1.12
1998,1,-2.53
1998,2,-1.97
1998,3,-3.31
1998,4,-2.8
1998,5,0.17
1998,6,1.05
1998,7,1.49
1998,8,0.83
1998,9,1.04
1998,10,1.01
1998,11,1.01
1998,12,1.32
1999,1,1.58
1999,2,0.58
1999,3,0.78
1999,4,2.1
1999,5,0.44
1999,6,0
1999,7,0.52
1999,8,-0.03
1999,9,-0.07
1999,10,0.95
1999,11,1.22
1999,12,1.37
2000,1,0.47
2000,2,1.24
2000,3,0.88
2000,4,1.76
2000,5,0.42
2000,6,-0.87
2000,7,-0.34
2000,8,0.48
2000,9,0.97
2000,10,0.87
2000,11,2.02
2000,12,0.77
2001,1,0.78
2001,2,1
2001,3,0.46
2001,4,-0.18
2001,5,-0.84
2001,6,-0.19
2001,7,-0.27
2001,8,-1.01
2001,9,0.11
2001,10,-0.38
2001,11,0.64
2001,12,-1.06
2002,1,0.2
2002,2,0.64
2002,3,-0.81
2002,4,-0.48
2002,5,-1.54
2002,6,-1.02
2002,7,-0.7
2002,8,-1.62
2002,9,-0.66
2002,10,-0.79
2002,11,-0.6
2002,12,-1.3
2003,1,-0.3
2003,2,-0.9
2003,3,-0.91
2003,4,-0.48
2003,5,-0.85
2003,6,-1.75
2003,7,0.26
2003,8,-0.35
2003,9,-0.18
2003,10,-0.26
2003,11,-0.32
2003,12,0.92
2004,1,-1.31
2004,2,0.77
2004,3,-0.11
2004,4,-1.91
2004,5,1.22
2004,6,-1.91
2004,7,-0.72
2004,8,-0.9
2004,9,-0.31
2004,10,-0.42
2004,11,-1.06
2004,12,-0.94
2005,1,0.2
2005,2,-2.99
2005,3,-0.26
2005,4,-1.22
2005,5,-1.46
2005,6,0.11
2005,7,0.06
2005,8,-0.97
2005,9,0.34
2005,10,1.12
2005,11,-0.42
2005,12,0.01
2006,1,1.29
2006,2,-0.12
2006,3,1.32
2006,4,1.17
2006,5,-0.96
2006,6,-0.98
2006,7,-0.9
2006,8,-1.75
2006,9,-0.6
2006,10,-1.52
2006,11,0.05
2006,12,-0.39
2007,1,-0.83
2007,2,-0.38
2007,3,-0.3
2007,4,-0.35
2007,5,-0.3
2007,6,0.14
2007,7,-0.44
2007,8,0.01
2007,9,0.12
2007,10,0.44
2007,11,0.82
2007,12,1.49
2008,1,1.54
2008,2,2.05
2008,3,1.04
2008,4,0.56
2008,5,-0.25
2008,6,0.34
2008,7,0.2
2008,8,0.64
2008,9,1.26
2008,10,1.52
2008,11,1.64
2008,12,1.43
2009,1,0.85
2009,2,1.37
2009,3,-0.21
2009,4,1.06
2009,5,-0.86
2009,6,-0.45
2009,7,0.18
2009,8,-0.59
2009,9,0.35
2009,10,-1.66
2009,11,-0.67
2009,12,-0.95
2010,1,-1.13
2010,2,-1.59
2010,3,-1.4
2010,4,1.88
2010,5,0.85
2010,6,0.24
2010,7,1.95
2010,8,1.77
2010,9,2.44
2010,10,1.8
2010,11,1.62
2010,12,2.9
2011,1,2.01
2011,2,2.12
2011,3,2.09
2011,4,3.02
2011,5,0.46
2011,6,-0.04
2011,7,1.11
2011,8,0.07
2011,9,1.14
2011,10,0.91
2011,11,1.41
2011,12,2.45
2012,1,0.9
2012,2,0.22
2012,3,0.2
2012,4,-0.65
2012,5,-0.38
2012,6,-1.51
2012,7,-0.15
2012,8,-0.74
2012,9,0.22
2012,10,0.17
2012,11,0.33
2012,12,-0.77
2013,1,-0.1
2013,2,-0.47
2013,3,1.06
2013,4,0.01
2013,5,0.9
2013,6,1.45
2013,7,0.76
2013,8,-0.23
2013,9,0.41
2013,10,-0.34
2013,11,0.75
2013,12,-0.05
2014,1,1.19
2014,2,-0.32
2014,3,-1.7
2014,4,0.81
2014,5,0.72
2014,6,-0.46
2014,7,-0.26
2014,8,-1.42
2014,9,-0.66
2014,10,-0.86
2014,11,-0.96
2014,12,-0.66
2015,1,-0.87
2015,2,-0.04
2015,3,-1.4
2015,4,-0.27
2015,5,-1.04
2015,6,-1.72
2015,7,-1.41
2015,8,-2.15
2015,9,-1.65
2015,10,-1.91
2015,11,-0.63
2015,12,-1
2016,1,-2.12
2016,2,-2.09
2016,3,-0.75
2016,4,-2.61
2016,5,0.22
2016,6,0.44
2016,7,0.45
2016,8,0.4
2016,9,1.28
2016,10,-0.66
2016,11,-0.23
2016,12,0.19
2017,1,0.08
2017,2,-0.33
2017,3,0.41
2017,4,-0.75
2017,5,0.23
2017,6,-1.39
2017,7,0.85
2017,8,0.17
2017,9,0.62
2017,10,0.75
2017,11,0.94
2017,12,-0.27
2018,1,0.86
2018,2,-0.73
2018,3,0.91
2018,4,0.58
2018,5,0.43
2018,6,-0.84
2018,7,0.11
2018,8,-0.87
2018,9,-0.93
2018,10,0.32
2018,11,0.03
2018,12,0.98
2019,1,-0.16
2019,2,-1.43
2019,3,-1.03
2019,4,-0.03
2019,5,-0.78
2019,6,-1.46
2019,7,-0.7
2019,8,-0.7
2019,9,-1.26
2019,10,-0.68
2019,11,-0.91
2019,12,-0.56
2020,1,0.06
2020,2,-0.27
2020,3,-0.75
2020,4,-0.01
2020,5,0.71
2020,6,-1.45
2020,7,0.37
2020,8,0.92
2020,9,0.98
2020,10,0.27
