"quadrat","1929","1930","1931","1932","1933","1934","1935","1936","1937","1938","1939","1940","1942"
"A1",0.076544815,0.057919795,0.04372024,0.04377684,0.046373505,0.01096407,0.003912,0.0123623,0.0175999,0.0159685,0.0251431,0.039178,0.0413515
"A2",0.03526843,0.02974066,0.02781561,0.029384375,0.01428564,0,9.52e-05,8.19e-05,0.0005303,0.0021285,0.0077205,0.01068371,0.02573796
"A3",0.0158629,0.00755155,0.00824535,0.0154378,0.01227645,0.00395929,0.00068769,0.00140475,0.00344415,0.0134815,0.0112095,0.010896,0.025069
"A4",0.0640381,0.052337725,0.066517525,0.07845311,0.08480776,0.0300666,0.01021275,0.0205063,0.0625075,0.05412329,0.07165807,0.10552195,0.11459674
"A5",0.10234085,0.08961275,0.08232063,0.1134774,0.12954948,0.06099977,0.019688015,0.03107425,0.08381093,0.11567765,0.11269817,0.153739845,0.15904319
"AR1",0.01770922,0.01754095,0.01528194,0.01438818,0.01171999,0.005878,0,0,0.00187775,0.0015405,0.0018025,0.0020242,0.00046
"AR2",0.0152565,0.0188373,0.025893165,0.027633505,0.0360075,0.04548495,0.0237925,0.02135797,0.052872125,0.05583775,0.0453144,0.03540983,0.016798
"AR3",0,0,0,0,0,0,0,0,0,0,0,0,0
"AR5",0.00145815,0.00148959,0.0030435,0.00346407,0.00252802,0.000162,2.5e-05,0,0,0,0,0,0
"B1",0.10232841,0.109275675,0.092444275,0.132159295,0.10461471,0.129888075,0.061353415,0.0808489,0.08884115,0.15294613,0.09395345,0.0930741,0.1092282
"B2",0.173575865,0.17171384,0.1502972,0.1848354,0.13932949,0.0979369,0.0751323,0.0982657,0.109929,0.1312119,0.0881739,0.0902747,0.126284855
"B2A",0.15348925,0.173719255,0.16160222,0.22429825,0.14493552,0.18403831,0.0650252,0.063923135,0.1216029,0.171083315,0.09586005,0.12508585,0.14478128
"B3",0.0729627,0.084462035,0.091863425,0.100865195,0.06337095,0.05701599,0.0335751,0.031992,0.04019259,0.03513755,0.0367327,0.04373,0.051241255
"B4",0.0680191,0.06579674,0.06058485,0.07276435,0.0525808,0.0410452,0.0377315,0.061723895,0.0941127,0.08352405,0.0698773,0.061299,0.055591465
"B5",0.10486805,0.11584635,0.124602855,0.156651105,0.09256143,0.06757145,0.0314595,0.044677,0.05378609,0.0371925,0.022341,0.02540435,0.0059445
"G1",0.1183242,0.077261295,0.05604234,0.01692148,0.0361365,0.0232074,0.05283108,0.0441827,0.0331737,0.048032,0.0404099,0.049882435,0.005262
"G2",0.08643885,0.082781145,0.04785301,0.01988,0.0215615,0.0133512,0.02001609,0.02098293,0.02232109,0.0225183,0.0167035,0.0248944,0.013451655
"G3",0.093271,0.05850885,0.06439997,0.051511815,0.05254229,0.0460745,0.01831965,0.0239165,0.021491,0.037624,0.021763,0.0286105,0.012378
"G4",0.201889865,0.115164675,0.080474995,0.11942057,0.09356315,0.04610501,0.025152,0.05613805,0.052031095,0.08476252,0.0463134,0.067550875,0.04031174
"G5",0.0941534,0.06806335,0.082203885,0.09661432,0.05867615,0.04200656,0.010254,0.04308985,0.05037437,0.0839565,0.04723952,0.012649205,0.001052
"G6",0.134511035,0.1306831,0.0974646,0.18516947,0.10374239,0.095027735,0.0328165,0.08373125,0.105034715,0.1288579,0.049956265,0.0898495,0.0395105
"H1",0.03686075,0.04986995,0.039364,0.0358822,0.03393511,0.0271225,0.0277475,0.02201525,0.01939787,0.033536,0.03164175,0.0324537,0.0317775
"H2",0.11522585,0.10673327,0.11978605,0.18664307,0.16908432,0.13522809,0.03584325,0.04779651,0.05683745,0.0845597,0.09995007,0.099266665,0.07314246
"H3",0.07022405,0.071706425,0.053591655,0.058230295,0.054395185,0.04424058,0.012875,0.03375613,0.057613375,0.052726,0.07134712,0.071986035,0.07462212
"I1",0.162842775,0.10064597,0.130727315,0.12605717,0.167885405,0.0544048,0.0692171,0.118505605,0.12465884,0.18705785,0.08999607,0.11620123,0.067286255
"I2",0.08237498,0.05159095,0.03954211,0.072988005,0.07496875,0.0249865,0.016238,0.02460975,0.0259666,0.038257,0.02790775,0.0296265,0.01776145
"I3",0.270762,0.24134579,0.256022725,0.27962644,0.29933278,0.1500903,0.061634275,0.107223495,0.11125584,0.262060995,0.159422565,0.165047425,0.15115731
"I4",0.09377052,0.13715703,0.113774585,0.19554226,0.172033405,0.099356695,0.0886655,0.13049464,0.092740535,0.1377048,0.11918704,0.15195222,0.11817746
"I5",0.07741794,0.07621495,0.084667975,0.07841631,0.095342,0.044957025,0.0275055,0.0469325,0.026839,0.04133585,0.038637145,0.0438002,0.035828355
"I6",0.13676423,0.09995958,0.10514428,0.11657025,0.084314195,0.08767057,0.0371715,0.05582166,0.044829215,0.05264955,0.045394465,0.06059063,0.05888695
"I7",0.17689923,0.18495432,0.18824191,0.205288625,0.183845985,0.14042836,0.0693368,0.106823605,0.0855735,0.097925,0.07405575,0.09292777,0.0369188
"J1",0.053737475,0.02620734,0.03303442,0.07413415,0.08511085,0.06342555,0.0262815,0.03747575,0.0520743,0.09045315,0.040057375,0.059885205,0.04317265
"J22",0.149810325,0.11255685,0.11944841,0.07927463,0.112703115,0.04999971,0.03389145,0.05836571,0.059558125,0.08512465,0.0501619,0.02852,NA
"J8",0.044616225,0.04782443,0.0579136,0.07283191,0.0533057,0.06058245,0.02797725,0.0325165,0.0348529,0.0620256,0.03155787,0.0350034,0.04656225
"J9",0.08302547,0.0401115,0.05613384,0.0494503,0.041756,0.03357546,0.01597695,0.04575398,0.057473945,0.081337195,0.047109195,0.0647579,0.06936
"K1",0.092107775,0.06208961,0.068243595,0.072982175,0.096081145,NA,0.061018345,0.06835368,0.0842649,0.131578555,0.09679052,0.061727675,0.05171554
"K3",0.12026707,0.09652783,0.08046732,0.088960605,0.097343635,0.077119785,0.020830475,0.04033738,0.04774654,0.1348435,0.0577592,0.04206741,0.0339573
"L1",0.14233965,0.07504675,0.06002835,0.0656885,0.0699115,0.0195185,0.02918121,0.027775,0.031632,0.07055065,0.0412076,0.04130225,0.0263665
"L2",0.1461584,0.106774935,0.112409455,0.12328136,0.120576465,0.09816325,0.068366845,0.09567618,0.07586273,0.100734095,0.05802975,0.0520455,0.06537975
"L3",0.25364227,0.201294345,0.30023949,0.274378585,0.292107325,0.15631261,0.113041375,0.20030233,0.20842398,0.175020605,0.17735809,0.21069418,0.380290755
"L4",0.14562889,0.11850695,0.120151155,0.113115195,0.14647805,0.08615231,0.02223328,0.0635358,0.071523515,0.120970775,0.083904985,0.116892385,0.198178315
"L5",0,0,0,0,0,0,0,0,0,0,0,0,0
"M6",0.06636209,0.0518245,0.07594131,0.04884841,0.05035445,0.01695236,0.005228005,NA,0.000557,0.0030155,0,0,0
"N1",0.09528356,0.077820505,0.07414918,0.095016575,0.11870489,0.084704375,0.064752705,0.09316342,0.07972639,0.101386295,0.082967245,0.11813431,0.106787825
"N3",NA,NA,0.13358793,0.191953815,0.186541715,0.111343625,0.06377093,0.119102855,0.111951925,0.102064895,0.0901981,0.097675075,0.126518645
"N3A",0.096188975,0.11839112,0.113718545,0.116106915,0.12885906,0.10029172,0.0732276,0.11463869,0.12621663,0.106132465,0.07886294,0.125522335,0.129171815
"N4",0.094655845,0.08584015,0.0746369,0.10341264,0.15859185,0.093056255,NA,NA,0.032422465,0.02938548,0.039186085,0.07046633,0.035720965
"N5",0.075118505,0.059327435,0.03157994,0.05244419,0.096602415,0.043792195,0.034173585,0.043042795,0.075032165,0.055314755,0.051987935,0.10168912,0.05491647
"N6",0.196859005,0.19017238,0.162287165,0.19203616,0.2112025,0.12185333,0.08465307,0.150432015,0.19015892,0.14474094,0.11339388,0.14338663,0.15024216
"P1",0.451207375,0.34154651,0.253658495,0.216960225,0.27382575,0.1844637,0.10287208,0.189000865,0.19822677,NA,0.214623045,0.199671515,0.201409915
"P2",0.424118665,0.422526365,0.314950095,0.342756125,0.36316619,0.347495315,NA,0.3150479,0.28435571,0.249452805,0.264635815,0.2588271,0.289781115
"P3",0.233510215,0.18716733,0.15966319,0.197659915,0.165487655,0.125373235,0.048498515,0.075735095,0.066980325,0.094254425,0.078775305,0.074757875,0.05038784
"P4",0.330799525,0.38818571,0.27802281,0.39887001,0.369441705,0.3280584,0.23362037,0.34296154,0.34835502,0.311227305,0.320707395,0.31581638,0.42449116
"P5",0.14350715,0.100558155,0.059785555,0.116835715,0.135888175,0.165182655,0.1153227,0.2251524,0.24359321,0.27211634,0.254265345,0.223435495,0.12731815
"R1",0.076551235,0.074843695,0.07751468,0.112869795,0.112526985,0.044600495,0.01605489,0.031367085,0.0387321,0.040333445,0.033090295,0.070610985,0.066028245
"R2",0.09921207,0.09793697,0.12030148,0.165052455,0.17019885,0.080007915,0.03365061,0.070221445,0.07477876,0.076282855,0.04547025,0.08058156,0.10319887
"R3",0.13324063,0.113568935,0.1436122,0.163832015,0.190334485,0.08960116,0.053496935,0.099779665,0.08942964,0.08467685,0.057211095,0.07696732,0.04425225
"R4",0.10626268,0.1031792,2e-04,0.095999225,4e-04,7e-04,0.05356567,0.07344763,0.050949425,0.056293225,0.035954395,0.05544834,0.025007185
"T1",0.20958034,0.16799733,0.13403119,0.10670266,0.149443325,0.1166523,0.039772655,0.109015175,0.20519205,NA,0.20254184,0.197146245,0.17739775
"T10",0.2910913,0.35291473,0.24980074,0.201430475,0.24427472,0.18528178,0.09257786,0.127368575,0.183369605,0.22562515,0.19099626,0.174117125,0.23875744
"T11",0.29714306,0.31647951,0.235326055,0.19999037,0.21354146,0.15226307,0.104527,0.1247929,0.15635916,0.217364625,0.18957068,0.20427402,0.216529355
"T2",0.319798165,0.27157884,0.34747039,0.268989925,0.264823845,0.284686275,0.148168645,0.158238355,0.248587305,0.36754061,0.254589965,0.21007394,0.296250089
"T3",0.28710835,0.26219823,0.247417905,0.18528661,0.23428232,0.233999985,0.05368006,0.0144727,0.065228865,0.127594885,0.109036655,0.10743792,0.13124189
"T4",0.40078455,NA,0.36270152,0.30831238,0.299375075,0.284927725,0.22309972,0.19316161,0.324853475,0.41166001,0.331571255,0.222862865,0.29713539
"T5",0.250208605,0.25130634,0.2282647,0.16737694,0.16817958,0.1329899,0.05189145,0.08732775,0.160081125,0.233035155,0.1743452,0.141681575,0.275175915
"T6",0.21004205,0.20500104,0.17544975,0.18973037,0.14417858,0.10553685,0.072255,0.102865585,0.190757015,0.28151439,0.29327832,0.23665482,0.2798172
"T7",0.26148746,0.23590055,0.314146435,0.275542105,0.348599365,0.2584925,0.270919515,0.207238015,0.33257828,0.36737226,0.23210944,0.14989669,0.265825205
"T8",0.440076975,0.31793261,0.37098592,0.30729022,0.34339328,0.27191466,0.23331781,0.276852555,0.288035975,0.39751961,0.297036375,NA,0.22905786
"T9",0.35061109,0.33044499,0.294707395,0.23635395,0.359841335,0.38234129,0.256077805,0.20856795,0.291904795,0.411790485,0.3042828,0.22528923,0.24272095
"U1",0.10583991,0.083934225,0.0552968,0.082661535,0.103859505,0.05801309,0.04250837,0.057892,0.0591263,0.04807326,0.09898062,0.072390985,0.081565395
"U2",0.11869447,0.12404725,0.0925411,0.149766915,0.24334946,0.11755396,0.05672695,0.0875262,0.10098334,0.092377355,0.109248165,0.13158266,0.148058605
"U3",0.13926949,0.134866355,0.1368808,0.18630068,0.253586055,0.10866539,0.07726339,0.0937727,0.06901525,0.0678975,0.06571423,0.113992285,0.08977976
"U4",0.09074775,0.0950864,0.07841226,0.13220897,0.163148345,0.080887355,0.06694335,0.09648036,0.09221868,0.09936914,0.095207115,0.119309105,0.122145015
"U5",0.119108625,0.100385705,0.06531275,0.106695,0.142161,0.06234866,0.0517314,0.07261636,0.0771475,0.08410979,0.096357825,0.13881388,0.11264157
"V1",0.2136871,0.1681134,0.178121795,0.20805415,0.163357795,0.130568835,0.01997,0.04886059,0.059507,0.063583,0.05062215,0.04716335,0.028873
"V2",0.17566007,0.16736214,0.180901035,0.1832413,0.14978445,0.0980905,0.030701,0.06891655,0.092140205,0.0740294,0.052992,0.08484589,0.084435205
"V3",0.18111729,0.17240158,0.19563937,0.214648775,0.185569345,0.1373189,0.0077357,0.0202767,0.02135385,0.03733953,0.03536688,0.035172895,0.0448
"V4",0.175714995,0.108198825,0.13801137,0.135965675,0.104788575,0.07097335,0.01526263,0.03738546,0.042402935,0.0382083,0.026765115,0.03792335,0.0273357
"V5",0.16158065,0.12554158,0.150888455,0.16998257,0.18532982,0.141043675,0.0133614,0.0354442,0.05175452,0.076034735,0.049763255,0.0814742,0.09784878
"V6",0.155340265,0.08338001,0.121874205,0.1343879,0.148789885,0.09304079,0.00725401,0.02643335,0.02132556,0.02766356,0.01436885,0.013022645,0.01819254
"Y1",0.204823645,0.286976815,0.308042465,0.23316757,0.26723916,0.171649095,0.19625553,0.27104686,0.313160495,0.27284095,0.248253725,0.28726231,0.26517801
"Y3",0.412318205,0.443006755,0.36786448,0.507094,0.45401956,0.36165734,0.298357455,0.528028795,0.51174617,0.42149794,0.24632077,0.28863913,0.25904711
"Y7",0.32989051,0.450791005,0.31977093,0.400033035,0.50350122,0.39222893,0.195170715,0.515972365,0.51238861,0.361578315,0.453057775,0.316043395,0.18894508
