quadrat,vegtype,upland_byspecies,upland_bysoil,NAD 27 X,NAD 27 Y,NAD27 UTM,WGS84 UTM,WGS84 Lat Lon degrees decimal minutes
A1,BOER,upland,upland,326229.2,3609501,13 S 326229.2 3609501,13 S 326179 3609705,N32 36.674 W106 51.150
A2,BOER,upland,upland,325753.5,3610311,13 S 325753.5 3610311,13 S 325703 3610515,N32 37.108 W106 51.463
A3,BOER,upland,upland,325343.9,3610969,13 S 325343.9 3610969,13 S 325294 3611173,N32 37.460 W106 51.732
A4,BOER,upland,upland,324942.7,3611626,13 S 324942.7 3611626,13 S 324893 3611830,N32 37.812 W106 51.996
A5,BOER,upland,upland,324664.7,3612320,13 S 324664.7 3612320,13 S 324615 3612524,N32 38.185 W106 52.182
AR1,ARSP,upland,upland,327247.5,3615532,13 S 327247.5 3615532,13 S 327197 3615736,N32 39.947 W106 50.566
AR2,ARSP,upland,upland,327422.7,3615434,13 S 327422.7 3615434,13 S 327373 3615638,N32 39.895 W106 50.453
AR3,ARSP,upland,upland,327582.3,3615433,13 S 327582.3 3615433,13 S 327532 3615637,N32 39.896 W106 50.351
AR4,ARSP,upland,upland,327182.5,3609533,13 S 327182.5 3609533,13 S 327132 3609737,N32 36.701 W106 50.541
AR5,ARSP,upland,upland,327354.6,3609793,13 S 327354.6 3609793,13 S 327305 3609997,N32 36.843 W106 50.434
AR6,ARSP,upland,upland,327353.3,3609804,13 S 327353.3 3609804,13 S 327303 3610008,N32 36.849 W106 50.435
B1,BOER,upland,upland,327221.4,3608284,13 S 327221.4 3608284,13 S 327221 3608284,N32 35.915 W106 50.468
B2,BOER,upland,upland,327774.2,3607772,13 S 327774.2 3607772,13 S 327724 3607976,N32 35.754 W106 50.144
B2A,BOER,upland,upland,327432.3,3607452,13 S 327432.3 3607452,13 S 327382 3607656,N32 35.577 W106 50.359
B3,BOER,upland,upland,328343,3607260,13 S 328343 3607260,13 S 328293 3607464,N32 35.482 W106 49.774
B4,BOER,upland,upland,328923.9,3606764,13 S 328923.9 3606764,13 S 328874 3606968,N32 35.219 W106 49.398
B5,BOER,upland,upland,329498.6,3606247,13 S 329498.6 3606247,13 S 329449 3606451,N32 34.945 W106 49.025
G1,BOER,upland,upland,336075.7,3610403,13 S 336075.7 3610403,13 S 336026 3610607,N32 37.253 W106 44.866
G2,BOER,upland,upland,335415.7,3610800,13 S 335415.7 3610800,13 S 335366 3611004,N32 37.462 W106 45.292
G3,BOER,upland,upland,334815.1,3611290,13 S 334815.1 3611290,13 S 334765 3611494,N32 37.721 W106 45.681
G4,BOER,upland,upland,334151.2,3611815,13 S 334151.2 3611815,13 S 334101 3612019,N32 37.999 W106 46.111
G5,BOER,upland,upland,333515.8,3612293,13 S 333515.8 3612293,13 S 333466 3612497,N32 38.252 W106 46.523
G6,BOER,upland,upland,334748.3,3611337,13 S 334748.3 3611337,13 S 334698 3611541,N32 37.746 W106 45.724
H1,BOER,upland,upland,331444.7,3603858,13 S 331444.7 3603858,13 S 331395 3604062,N32 33.670 W106 47.756
H2,BOER,upland,upland,330798.3,3604221,13 S 330798.3 3604221,13 S 330748 3604425,N32 33.861 W106 48.172
H3,BOER,upland,upland,330110.4,3604643,13 S 330110.4 3604643,13 S 330060 3604847,N32 34.083 W106 48.617
I1,SCBR,lowland,upland,336776.2,3609130,13 S 336776.2 3609130,13 S 336726 3609334,N32 36.570 W106 44.405
I2,BOER,upland,upland,336768.1,3608351,13 S 336768.1 3608351,13 S 336718 3608555,N32 36.149 W106 44.402
I3,PLMU,lowland,upland,336771.8,3607620,13 S 336771.8 3607620,13 S 336722 3607824,N32 35.753 W106 44.392
I4,BOER,upland,upland,336756,3606867,13 S 336756 3606867,13 S 336706 3607071,N32 35.346 W106 44.394
I5,BOER,upland,upland,335786.4,3606872,13 S 335786.4 3606872,13 S 335736 3607076,N32 35.340 W106 45.014
I6,BOER,upland,upland,334760.5,3607679,13 S 334760.5 3607679,13 S 334711 3607883,N32 35.767 W106 45.678
I7,BOER,upland,upland,334665.3,3607752,13 S 334665.3 3607752,13 S 334615 3607956,N32 35.806 W106 45.739
J1,BOER,upland,upland,334772.6,3605195,13 S 334772.6 3605195,13 S 334723 3605399,N32 34.424 W106 45.644
J12,BOER,upland,upland,334801.5,3605213,13 S 334801.5 3605213,13 S 334752 3605417,N32 34.434 W106 45.625
J22,SCBR,lowland,upland,338197.8,3608007,13 S 338197.8 3608007,13 S 338148 3608211,N32 35.975 W106 43.484
J8,BOER,upland,upland,336043.6,3604936,13 S 336043.6 3604936,13 S 335994 3605140,N32 34.295 W106 44.829
J9,SCBR,lowland,upland,338202.5,3607886,13 S 338202.5 3607886,13 S 338153 3608090,N32 35.910 W106 43.480
K1,SCBR,lowland,lowland,337193.2,3610768,13 S 337193.2 3610768,13 S 337143 3610972,N32 37.460 W106 44.155
K2,BOER,upland,upland,337636,3611465,13 S 337636 3611465,13 S 337586 3611669,N32 37.841 W106 43.879
K3,BOER,upland,upland,338021,3612204,13 S 338021 3612204,13 S 337971 3612408,N32 38.244 W106 43.641
K4,,,upland,338402.4,3612899,13 S 338402.4 3612899,13 S 338352 3613103,N32 38.624 W106 43.404
L1,BOER,upland,upland,337578.3,3609594,13 S 337578.3 3609594,13 S 337528 3609798,N32 36.828 W106 43.897
L2,BOER,upland,upland,338355.3,3609192,13 S 338355.3 3609192,13 S 338305 3609396,N32 36.618 W106 43.396
L3,SCBR,lowland,,339056.9,3608731,13 S 339056.9 3608731,13 S 339007 3608935,N32 36.374 W106 42.943
L3A,SCBR,lowland,,339056.9,3608730,13 S 339056.9 3608730,13 S 339007 3608934,N32 36.374 W106 42.943
L4,SCBR,lowland,,339812.1,3608341,13 S 339812.1 3608341,13 S 339762 3608545,N32 36.170 W106 42.456
L5,BOER,upland,upland,340587.3,3607953,13 S 340587.3 3607953,13 S 340537 3608157,N32 35.967 W106 41.957
M5,BOER,upland,upland,335525.3,3595636,13 S 335525.3 3595636,13 S 335475 3595840,N32 29.259 W106 45.062
M6,BOER,upland,upland,335523.6,3595593,13 S 335523.6 3595593,13 S 335474 3595797,N32 29.235 W106 45.063
MG1,SCBR,lowland,upland,336354.8,3615065,13 S 336354.8 3615065,13 S 336305 3615269,N32 39.777 W106 44.736
MG2,SCBR,lowland,upland,335351.1,3615390,13 S 335351.1 3615390,13 S 335301 3615594,N32 39.944 W106 45.382
MG3,PLMU,lowland,upland,334847.1,3615764,13 S 334847.1 3615764,13 S 334797 3615968,N32 40.142 W106 45.708
MG4,SCBR,lowland,,335249.3,3616572,13 S 335249.3 3616572,13 S 335199 3616776,N32 40.583 W106 45.459
MG5,SCBR,lowland,,336020.8,3616562,13 S 336020.8 3616562,13 S 335971 3616766,N32 40.584 W106 44.966
MG6,SCBR,lowland,,335368,3615519,13 S 335368 3615519,13 S 335318 3615723,N32 40.014 W106 45.372
MG7,SPNE,,,336001,3616672,13 S 336001 3616672,13 S 335951 3616876,N32 40.644 W106 44.980
N1,BOER,upland,upland,336318.3,3601662,13 S 336318.3 3601662,13 S 336268 3601866,N32 32.526 W106 44.619
N3,BOER,upland,upland,337228.6,3604407,13 S 337228.6 3604407,13 S 337179 3604611,N32 34.019 W106 44.066
N3A,BOER,upland,upland,337172.2,3604426,13 S 337172.2 3604426,13 S 337122 3604630,N32 34.029 W106 44.103
N4,BOER,upland,upland,336378.9,3601590,13 S 336378.9 3601590,13 S 336329 3601794,N32 32.487 W106 44.580
N5,BOER,upland,upland,336517.2,3602385,13 S 336517.2 3602385,13 S 336467 3602589,N32 32.919 W106 44.500
N6,BOER,upland,upland,336941.1,3603706,13 S 336941.1 3603706,13 S 336891 3603910,N32 33.637 W106 44.243
P1,PLMU,lowland,upland,343234.6,3604506,13 S 343234.6 3604506,13 S 343185 3604710,N32 34.125 W106 40.230
P2,PLMU,lowland,,342943.6,3603821,13 S 342943.6 3603821,13 S 342894 3604025,N32 33.751 W106 40.409
P3,PLMU,lowland,,342844.3,3602970,13 S 342844.3 3602970,13 S 342794 3603174,N32 33.290 W106 40.464
P4,PLMU,lowland,,342693.3,3602238,13 S 342693.3 3602238,13 S 342643 3602442,N32 32.893 W106 40.553
P5,PLMU,lowland,,342253.8,3603370,13 S 342253.8 3603370,13 S 342204 3603574,N32 33.502 W106 40.845
PBR1,BOER,upland,upland,330917,3609825,13 S 330917 3609825,13 S 330867 3610029,N32 36.893 W106 48.157
PBR2,BOER,upland,upland,330784.5,3609794,13 S 330784.5 3609794,13 S 330734 3609998,N32 36.875 W106 48.242
PBR3,,,,,,,,
PBR4,,,,,,,,
PSG1,,,upland,337971.8,3611956,13 S 337971.8 3611956,13 S 337922 3612160,N32 38.110 W106 43.670
PSG10,,,upland,338123.6,3612190,13 S 338123.6 3612190,13 S 338074 3612394,N32 38.238 W106 43.575
PSG11,,,upland,338145.2,3612201,13 S 338145.2 3612201,13 S 338095 3612405,N32 38.244 W106 43.562
PSG12,,,upland,338147.3,3612246,13 S 338147.3 3612246,13 S 338097 3612450,N32 38.268 W106 43.561
PSG13,,,upland,337918.5,3612160,13 S 337918.5 3612160,13 S 337869 3612364,N32 38.220 W106 43.706
PSG14,,,upland,338110.8,3611840,13 S 338110.8 3611840,13 S 338061 3612044,N32 38.048 W106 43.580
PSG2,,,upland,337986.3,3611968,13 S 337986.3 3611968,13 S 337936 3612172,N32 38.116 W106 43.661
PSG3,,,upland,338017.4,3612022,13 S 338017.4 3612022,13 S 337967 3612226,N32 38.146 W106 43.641
PSG4,,,,338003.8,3612036,13 S 338003.8 3612036,13 S 337954 3612240,N32 38.153 W106 43.650
PSG5,,,upland,338033.8,3612059,13 S 338033.8 3612059,13 S 337984 3612263,N32 38.166 W106 43.631
PSG6,,,upland,338027.5,3612076,13 S 338027.5 3612076,13 S 337978 3612280,N32 38.175 W106 43.636
PSG7,,,upland,338072.9,3612133,13 S 338072.9 3612133,13 S 338023 3612337,N32 38.206 W106 43.607
PSG8,,,upland,338087.5,3612142,13 S 338087.5 3612142,13 S 338038 3612346,N32 38.211 W106 43.598
PSG9,,,upland,338105.3,3612202,13 S 338105.3 3612202,13 S 338055 3612406,N32 38.244 W106 43.587
R1,BOER,upland,upland,338217.4,3607824,13 S 338217.4 3607824,13 S 338167 3608028,N32 35.876 W106 43.470
R2,BOER,upland,upland,339008,3606400,13 S 339008 3606400,13 S 338958 3606604,N32 35.113 W106 42.950
R3,BOER,upland,upland,339002.3,3605662,13 S 339002.3 3605662,13 S 338952 3605866,N32 34.714 W106 42.946
R4,BOER,upland,upland,338718,3604945,13 S 338718 3604945,13 S 338668 3605149,N32 34.323 W106 43.120
S1,BOGR,,,356629,3605545,13 S 356629 3605545,13 S 356579 3605749,N32 34.796 W106 31.681
S2,BOGR,,,356599.3,3605594,13 S 356599.3 3605594,13 S 356549 3605798,N32 34.822 W106 31.701
S3,BOGR,,,352277.9,3616441,13 S 352277.9 3616441,13 S 352228 3616645,N32 40.657 W106 34.565
S4,BOGR,,,352295.7,3616439,13 S 352295.7 3616439,13 S 352246 3616643,N32 40.656 W106 34.554
S5,BOGR,,,352554.6,3616370,13 S 352554.6 3616370,13 S 352505 3616574,N32 40.620 W106 34.387
S6,BOGR,,,353257,3616150,13 S 353257 3616150,13 S 353207 3616354,N32 40.507 W106 33.936
T1,PLMU,lowland,,329607,3620825,13 S 329607 3620825,13 S 329557 3621029,N32 42.832 W106 49.115
T10,PLMU,lowland,upland,334841,3613334,13 S 334841 3613334,13 S 334791 3613538,N32 38.827 W106 45.686
T11,PLMU,lowland,upland,333727,3615506,13 S 333727 3615506,13 S 333677 3615710,N32 39.992 W106 46.422
T2,PLMU,lowland,,329856.1,3621259,13 S 329856.1 3621259,13 S 329806 3621463,N32 43.069 W106 48.961
T3,PLMU,lowland,,330620,3620955,13 S 330620 3620955,13 S 330570 3621159,N32 42.912 W106 48.468
T4,PLMU,lowland,,331439.8,3620865,13 S 331439.8 3620865,13 S 331390 3621069,N32 42.871 W106 47.943
T5,PLMU,lowland,upland,331855.3,3619860,13 S 331855.3 3619860,13 S 331805 3620064,N32 42.331 W106 47.666
T6,PLMU,lowland,,332091.6,3619238,13 S 332091.6 3619238,13 S 332042 3619442,N32 41.996 W106 47.508
T7,PLMU,lowland,upland,335718,3610980,13 S 335718 3610980,13 S 335668 3611184,N32 37.562 W106 45.101
T8,PLMU,lowland,,335040.3,3611625,13 S 335040.3 3611625,13 S 334990 3611829,N32 37.905 W106 45.541
T9,PLMU,lowland,upland,334618.1,3611835,13 S 334618.1 3611835,13 S 334568 3612039,N32 38.014 W106 45.813
U1,BOER,upland,upland,334919.4,3604340,13 S 334919.4 3604340,13 S 334869 3604544,N32 33.962 W106 45.541
U2,BOER,upland,upland,334926.8,3603576,13 S 334926.8 3603576,13 S 334877 3603780,N32 33.549 W106 45.528
U3,BOER,upland,upland,334507.4,3603293,13 S 334507.4 3603293,13 S 334457 3603497,N32 33.392 W106 45.793
U4,BOER,upland,upland,334934.3,3602595,13 S 334934.3 3602595,13 S 334884 3602799,N32 33.018 W106 45.513
U5,BOER,upland,upland,335329,3601937,13 S 335329 3601937,13 S 335279 3602141,N32 32.666 W106 45.254
V1,BOER,upland,upland,343285.5,3608843,13 S 343285.5 3608843,13 S 343236 3609047,N32 36.471 W106 40.241
V2,BOER,upland,upland,344692.7,3608190,13 S 344692.7 3608190,13 S 344643 3608394,N32 36.130 W106 39.335
V3,BOER,upland,upland,345388.5,3608419,13 S 345388.5 3608419,13 S 345339 3608623,N32 36.260 W106 38.893
V4,BOER,upland,upland,345482.9,3608419,13 S 345482.9 3608419,13 S 345433 3608623,N32 36.261 W106 38.832
V5,BOER,upland,upland,346148.1,3608134,13 S 346148.1 3608134,13 S 346098 3608338,N32 36.112 W106 38.404
V6,BOER,upland,upland,346805.9,3607839,13 S 346805.9 3607839,13 S 346756 3608043,N32 35.958 W106 37.981
Y1,PLMU,lowland,,336678.6,3596733,13 S 336678.6 3596733,13 S 336629 3596937,N32 29.862 W106 44.338
Y2,PLMU,lowland,,336692,3596734,13 S 336692 3596734,13 S 336642 3596938,N32 29.863 W106 44.329
Y3,PLMU,lowland,upland,340120.4,3609470,13 S 340120.4 3609470,13 S 340070 3609674,N32 36.783 W106 42.271
Y7,PLMU,lowland,,340067.7,3609337,13 S 340067.7 3609337,13 S 340018 3609541,N32 36.711 W106 42.303
