"1915","1916","1917","1918","1919","1920","1921","1922","1923","1924","1925","1926","1927","1928","1929","1930","1931","1932","1933","1934","1935","1936","1937","1938","1939","1940","1941","1942","1943","1944","1945","1946","1947","1948","1949","1950","1951","1952","1953","1954","1955","1956","1957","1958","1959","1960","1961","1962","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1995","2001","2006","2011","2016","quadrat"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,NA,NA,NA,0,0,0,0,0,0,NA,0,0,NA,0,0,NA,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,"A1"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,NA,NA,NA,0,0,0,NA,0,0,NA,0,0,NA,0,NA,NA,0,0,NA,0,NA,0,NA,NA,NA,0,0,0,0,0,"A2"
0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,NA,0,NA,NA,0,0,0,0,NA,0,0,NA,0,0,0,0,0,NA,0,0,0,0,NA,NA,0,0,0,0,0,"A3"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,NA,NA,NA,0,0,0,0,0,0,NA,0,0,NA,0,0,0,0,0,NA,0,0,NA,0,NA,NA,0,0,0,0,0,"A4"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,NA,NA,NA,0,0,0,0,0,0,NA,0,0,NA,0,NA,NA,0,0,NA,0,0,0,0,NA,NA,0,0,0,0,0,"A5"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,NA,0,NA,NA,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,"AR1"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,NA,NA,0,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,0,0,0,0,0,"AR2"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,"AR3"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,NA,NA,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,"AR4"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,5e-05,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,NA,NA,0,NA,NA,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,"AR5"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,NA,NA,0,NA,0,NA,NA,0,NA,NA,0,0,0,NA,0,0,0,NA,NA,0,NA,0,0,0,"AR6"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,NA,NA,NA,0,0,0,0,0,0,NA,0,0,NA,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,"B1"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,NA,NA,NA,0,NA,0,0,0,0,NA,0,0,NA,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,"B2"
NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,NA,0,0,0,0,0,0,0,NA,NA,0,NA,NA,NA,0,0,0,0,0,0,NA,0,NA,0,0,0,0,0,0,"B2A"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,NA,NA,NA,0,0,0,0,0,0,NA,0,0,NA,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,"B3"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,NA,NA,NA,0,NA,0,0,0,0,NA,0,0,NA,0,0,0,NA,0,NA,0,NA,0,0,NA,NA,0,0,0,0,0,"B4"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,NA,NA,NA,NA,0,0,0,NA,0,NA,0,0,NA,0,0,0,0,0,NA,0,NA,0,0,NA,NA,0,0,0,0,0,"B5"
2.5e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,NA,NA,0,0,0,NA,0,0,0,0,0,0,NA,NA,0,0,0,0,0,"G1"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,0,0,0,0,0,NA,NA,0,NA,NA,0,0,0,0,0,0,NA,0,0,0,NA,NA,0,0,0,0,0,"G2"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,0,0,0,0,0,NA,NA,0,NA,NA,0,NA,NA,0,0,0,0,0,0,NA,NA,NA,0,0,0,0,0,"G3"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,0,0,0,0,0,NA,NA,0,NA,NA,0,0,NA,0,0,0,NA,0,0,0,NA,NA,0,0,0,0,0,"G4"
2.5e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,0,0,0,0,0,NA,NA,0,NA,NA,0,0,NA,0,NA,0,0,0,0,0,NA,NA,0,0,0,0,0,"G5"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,NA,0,NA,NA,0,0,NA,0,0,0,NA,0,0,0,NA,NA,0,0,0,0,0,"G6"
0,0,0,0,0,0,0,0,0,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,NA,NA,NA,0,0.000896345000115545,0,0,0.0130430000071116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,"H1"
0,0,0,0,0,0,0,0,0,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,"H2"
0,0,0,0,0,0,0,0,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,NA,NA,NA,0,0,0,0,0,0,0,NA,0,0,NA,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,"H3"
0.0223332400393017,0.0405214999940301,0.0305423500341309,0.0450136499959969,0.0528913199922284,0.0636697800032469,0.0503800049711213,0.0134756999830466,0.0213876199747726,0.0188377500003177,0.0310761599709394,0.015065634958074,0.00150134999805314,0.00227439999709664,0.0167465449956729,0.0188225300046897,0.0255837049816242,0.0179383199961809,0.0186050399859239,0.00723440001740647,0.0197742649858294,0.0275543599916947,0.0214036849883302,0.0261547599983508,0.0193409299718186,0.032140365009111,0.0302231799859184,0.0282341000118191,0.0270727999778991,0.0396890500018236,0.0419389999721591,0.0462641499804476,0.05194899998948,0.0282307150172427,0.0607063999720804,0.0720019100018694,0.0533759100074089,0.0332483499937489,0.0117430000006447,0.000414529994389536,0.00381599999617064,0.00435849999878183,0.0041110000094967,0.00978600000568991,0.0043574999923713,0.00431710000108599,0.0226504999831847,0.0230184200057079,0.0122250000190019,0.0172492000274795,0.0116410500082331,0.00659149998878502,0.00103150000367337,0.00907295001557372,0.0024739999973264,0.00662150000525836,0.0135600000073586,NA,0.00439000000811881,0,0.000168999997672159,0,0,0.00356040089341125,0.002512620070549,0.00288030500763439,0.00405039004552052,0.00118311499031097,"I1"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000384999998039566,0,0,0,0,0,0,0,0,0,0,0,0,"I2"
0.0290310000022754,0.0223992000128839,NA,0.023131255025606,0.030862300004626,0.0670093999500718,0.0491081099923856,0.00663399999942886,0.0240642499701369,0.0890111500391328,0.0720374250117974,0.116121090019041,0.142722880060559,0.132377089937634,0.0764674650005357,0.0521729749900055,0.0442373299900711,0.0467582299874406,0.0571636650265399,0.0296676399854794,0.0174133199828222,0.0301950799841192,0.0364753950275668,0.0776874699728083,0.0428637299810218,0.0279470849973657,0.0435191350001646,0.0161511500051646,0.0196989550461409,0.022749249964294,0.0298842799894787,0.0397288599848107,0.0538839750226077,0.0287438899861337,0.0354662999826775,0.0537105100100555,0.045858650030656,0.0350008000040807,0.0222095799695012,0.0694772799721663,0.0692969499937411,0.0964382499079634,0.0570678100087001,0.074793094992493,NA,0.10070659994526,0.078041449937671,0.156530849921906,0.0854602000365455,0.0757981099100963,0.0848603600141303,0.078738135011926,0.0603710000352489,0.0843503000517984,0.0602326650502483,0.052938050008472,0.0910826500489546,0.221147010051422,0.166563499995502,0.140597580093115,0.141577929909137,0.123016849992875,0.166012110078724,0.0733240808730458,0.112577907252277,0.155583809959824,0.103524239928449,0.0228187000201002,"I3"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,"I4"
0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"I5"
0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,"I6"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"I7"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,NA,NA,NA,0,0,0,0,0,0,0,NA,0,0,0,0,NA,0,0.00335050000532693,NA,0,0,0,0,0,0,0,0,0,0,0,"J1"
NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0.00144299999964936,NA,0,0,0,NA,0,0,0,0,0,0,0,"J12"
NA,0,NA,0.00539999999169377,0.00545999999072868,NA,0.0102967399779818,0.00225549999810685,NA,NA,NA,NA,0.00929149998442526,0.0150126349777746,0.0219561849881078,0.0191502249743605,0.0152285000067557,0.0192041300153051,0.0340731499888521,0.0188488899841552,0.0170788700173468,0.0182134200033441,0.0246603599734228,0.0302835399775515,0.0203790500086008,0.0197475000107346,0.0096182500078571,NA,0.00410699999395362,0.0106330000255855,0.00857899998969305,0.0229694999963751,0.00913924999509636,NA,0.0175597000207237,0.0165855000241874,0.0125655000125668,0.0312027500104563,NA,0.0331549999783735,0.0393529899758921,0.0531895000277513,0.0578061199900516,0.0676987999628892,0.072850499982233,0.102090665011037,0.202658700101663,NA,0.212411099947492,NA,NA,0.0146529499898436,0.00108100000621029,0,0.0190143000218359,0,NA,0,0.0107885599998388,0.00217000000222586,0.00432009999775337,0.000848005003692936,0,0,5e-05,0,0,0,"J22"
NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,0,0,0,0,0,NA,0,0,0,NA,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,"J8"
NA,0.0513810999389929,NA,0.0293768000092048,0.0403601500183741,0.0426148549763062,0.0503306799815988,0.0187535000211126,NA,NA,NA,NA,0.0516655050344359,0.0633824500252888,0.0613085000062761,0.0250874999621243,0.0320676699886255,0.0213788000102737,0.020727000016005,0.0184780000026191,0.00750419999475283,0.0165381600297166,0.0163743499609828,0.0125552499998788,0.00552719999972586,0.00568650001774566,0.00442933500731814,0.00389650000384683,0.00217949999461253,0.00491740000416749,0.00287099998594704,0.0113150000071351,0.00521900000398187,0.00215250000074971,0.00638745000043763,0.00610899999743234,0.00487199999741582,0.00181850000499375,NA,NA,NA,0.00859249999074265,0.00932150002856179,0.0260544999896067,0.0305429999886598,0.0216814999971599,0.0362850999742683,0.0172427849762207,0.0150024999821349,NA,NA,0.0139310000153605,0.0108815000152567,0.010160000017382,0.00203170000128257,0,NA,0.000950870006197361,0,0,0,0,0,0,0,0,0,0.000109329996706992,"J9"
NA,0.0280063000036544,NA,0.0107089999819607,0.035962900007701,0.0197222500108972,0.0332480000500549,0.00892900002678298,NA,0.0399071699895111,0.0148661500173608,0.0148316999801881,0.0118970549792108,0.00937311498739652,0.00955652002094258,0.00892039001500165,0.00806387999826554,0.0069798000098245,0.0107606500258023,NA,0.010228980009345,0.00812275998090756,0.0113430600056592,0.01603875000839,0.0130530000053811,0.0104086499974078,0.00665406499420159,0.0040921999945122,0.00140090000358378,0.00496403999897341,0.00444399999686307,0.0107987999964459,0.0115287000025488,NA,0.000982399988348386,0.00140374999997788,0.00102950000024121,0.0110734999888504,NA,0.00944550000006147,0.0162687500300439,0.037345549987633,0.0407955500042164,NA,NA,0.0166414000320529,0.0251769999779023,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0724714000053128,0.230345174935368,0.200688984981593,NA,NA,NA,0,0,0,0,0,"K1"
NA,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,0,0,0,0,0,"K2"
NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,NA,NA,NA,0,0,0,0,0,0,0,NA,0,0,NA,0,0,0,NA,NA,0,NA,0,0,NA,NA,0,0,0,0,0,"K3"
NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,"K4"
0.00736630500803032,0.00564897000480324,NA,0,0,0.000654695000090934,0.000560620001497791,0,0,0.000769499995449558,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,NA,0,NA,0,0,0,0,NA,NA,0,0,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,0,0,0,0,0,"L1"
0,0,NA,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,NA,0,NA,0,0,NA,NA,NA,0,0,0,NA,0,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,0,0,0,0,0,"L2"
