"1915","1916","1917","1918","1919","1920","1921","1922","1923","1924","1925","1926","1927","1928","1929","1930","1931","1932","1933","1934","1935","1936","1937","1938","1939","1940","1941","1942","1943","1944","1945","1946","1947","1948","1949","1950","1951","1952","1953","1954","1955","1956","1957","1958","1959","1960","1961","1962","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1995","2001","2006","2011","2016","quadrat"
NA,0.0337863500375482,NA,0.0240713499843301,0.0382996749779113,0.0516692999202641,0.0509754099853735,0.0170224499866465,0.0389944949980364,0.0793732250342409,0.0342396499892699,NA,NA,0.174404209955568,0.25364227001839,0.201294344971107,0.300239489901591,0.274378585019983,0.292107324981225,0.15631261000492,0.113041374969917,0.200302330023202,0.208423980034193,0.175020604966157,0.177358090017916,0.210694179974948,NA,0.373421105046417,0.231959510144219,0.204296250042141,0.313642310043478,0.236913444966743,0.182712319921257,NA,0.117046719947267,NA,0.169604560019397,0.109351214960776,NA,0.0237596000069073,NA,0.0429879950049656,0.0527766499948453,0.138846949953304,NA,0.233922580084235,NA,NA,NA,0.229790139962617,NA,0.23032384993228,NA,0.134332439965942,0.144024500050919,NA,NA,NA,0.18299646993577,0.170437065007933,0.159869650039221,NA,NA,0.0183828033547909,0.0340367273305025,0.0488861148618872,0.0105335800078698,0.0300150349921325,"L3"
NA,0.0419081799850756,NA,0.0123396000021087,0.023527650000697,0.0150031500034279,0.0193015550167456,0.00358649999442184,0.0100250000180851,0.0139092000347013,0.00691454999304684,NA,NA,0.0655219850075949,0.114656389981887,0.0917421499708984,0.0958210298871861,0.0946485000662724,0.108292299960843,0.0733840099667928,0.0214957799847533,0.0616540500058155,0.0669162649778342,0.112874825039731,0.0785719851213239,0.108931129982599,NA,0.191249614924701,0.104625400024811,0.110316100033465,0.115949819958845,0.0774207400258237,0.0518436549858145,NA,0.0194190400271727,NA,0.0359519999868139,0.0217506500323583,NA,0,NA,0.00551604999538085,0.00398204999700263,NA,NA,0.029446699981191,NA,NA,NA,0.0518915000254326,NA,0.0779230999439809,NA,0.105486155049864,0.104908000045394,NA,NA,NA,0.148466749958116,0.226231760071172,0.274866789985768,NA,NA,0.13505909564905,0.120549279998943,0.11178688002036,0.0230166649297839,0.00786834999535196,"L4"
NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,0,0,0,0,0,"L5"
0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,0,0,NA,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,0,0,0,0,NA,0,NA,0,0,0,0,0,0,"M5"
0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,0,NA,NA,NA,0,NA,NA,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0.00395699999312125,0,0,0,0,0,NA,0,0,0,0,0,0,"M6"
NA,0,0,0,0,0,0,0,0,0,0,0.0322954598517445,0.002130639983446,0.00727425000101141,0.00707015496244401,0.00935046498566106,0.00755956003289908,0.0161944750258956,0.0177597949501909,0.0126763399893007,0.017797655004754,0.0205217800179248,0.0180380250688572,0.0227586899598124,0.0163090200334299,0.0220629100473618,0.0269809749236345,0.0245304050919053,0.0111400749756053,0.0281863500193671,0.0231837599843012,0.0229917050064356,0.0119764049925723,0.00717339998694919,0.034817065066447,0.0317311649254105,0.0275537349629098,0.0213523349659433,NA,NA,NA,0.0432234650760887,0.0383287351203499,0.0367969049031336,0.0493295899493413,0.0513445549844594,0.0563975148878365,NA,0.0537256299978596,0.0786160900106205,NA,0.0688593151513109,0.0286413400164301,0.0856261499733686,0.163403444940193,0.0704745849335631,NA,0.0767962052752469,0,0.0375175650214883,0.02944681992461,0.0335138299919889,0,0,0.00230255304627331,0.00289256001163327,0.00117288999208122,0.00452143003499292,"N1"
NA,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,0,0,0,0,NA,0,NA,NA,0,NA,0,NA,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,"N3"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,NA,0,0,0,0,0,NA,0,0,NA,0,NA,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,"N3A"
NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,NA,NA,0,0,NA,NA,NA,0,0,NA,0,0,0,0,0.00904404995329939,NA,0,0,0,0,0,0,0,0,0,0,0,"N4"
NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,0,0,0,NA,NA,0,0,NA,0,0,0,0,0.0489759000579439,NA,0,0,0,0,0,0,0,0,0,0,0,"N5"
NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,0,NA,0.0125338300020844,NA,NA,0,0,NA,0,NA,0,0,0,NA,0,0,0,NA,NA,NA,0,0,0,0,0,"N6"
NA,NA,NA,NA,0.00133821999997527,NA,0.000236354998907522,0,0,0.00120016501014963,0,0,0.00193300499366492,0.00810697999141969,0.00504664497912817,0.00932409004621194,0.00614317998661629,0.00525077995599926,0.0086076350395789,0.00730277497422732,0.00621427501608842,0.0148999249285895,0.013503660028916,NA,0.013436900017871,0.160613549829121,NA,0.0124060500380255,0.000820159993346929,0.002813329998158,0.00636829504061484,0.0184525150542265,NA,NA,0.0120519950143165,NA,NA,0.00991960001201332,NA,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,0,"P1"
NA,NA,NA,NA,8.29400058998172e-05,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,NA,NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,0.00250305495665192,NA,NA,NA,NA,NA,0.0212821899437676,NA,0.0170987600661924,NA,0.00449334501897797,NA,NA,0.087857550117214,0.200658224963395,0.17275598488225,0.232016534942566,0.205456045039533,0.0769719558359682,0.051988526917147,0.0175642599800972,0.0102785849347813,0.00958035497072384,"P2"
NA,NA,NA,NA,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.004764204984475,NA,NA,0.00975927499898932,0.0570763600491168,NA,NA,0,0.0458300550171916,NA,NA,NA,3.52182662080678e-05,0,0,0,0,"P3"
NA,NA,NA,NA,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,NA,NA,0,NA,NA,0,NA,NA,NA,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,0,0,0,NA,NA,NA,0,0,0,0,0,"P4"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,"P5"
NA,NA,NA,NA,0.000978580003995524,0.000697249992299825,0.000304615003505945,0.000487050006185472,0.000671519990123361,0.00546077498201877,0.00616272501786202,0.0122114199558458,0.00412411500994512,0.00385755500930332,0.00189876999267705,0.00166904498418972,0.0011103999903243,0.00147899998668954,0.00151451500321239,0.000178395008628741,0.000408920005550534,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,NA,NA,NA,0,0,0,0,0,NA,0,0,NA,NA,0,0,0,0,0.0413522050211467,NA,0,0,0,0,0,0,0,0,0.000244435001444592,0,7.3394995394647e-05,"R1"
NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,NA,NA,NA,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0.0305320350701158,NA,0,0,0,0,0,0,0,NA,0,0,0,"R2"
NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,NA,NA,NA,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,"R3"
NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,NA,NA,0,0,NA,0,NA,0,NA,NA,0,NA,NA,0,0,0,0,0,NA,0,0,0,NA,0,0,0,0,0,0,0,"R4"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,0,NA,NA,NA,0,0,0,0,0,0,0,0,0,"T1"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,NA,0,0,0,0,NA,NA,0,0,0,0,0,"T10"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,"T11"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,0.000275809984908029,0,0.00238557000194706,3e-04,0.0102328400006516,0.0285812449726827,0.0606136247673053,0.000128357724969087,0.0011046223837982,5.80949926140906e-05,0,0,"T2"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0.00266724498010717,0.0254553150625484,0.00561129497326718,0.012096324998283,0.0241476000156045,0.0367313550218553,0.0317139750703328,0,0,0,0,0,"T3"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00268486497589037,0,0,"T5"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"T6"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0.0015721999955547,0.0013736500016791,0.00118335000644517,0.000966700000893744,0.000418149997247988,0.00147409000066734,0.000802349999245349,0.000787599999613687,0.000512849998709024,0.000318199997738772,0.00125414999816779,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,"T7"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,NA,0,0,NA,NA,0,0,0,0,0,"T8"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,"T9"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,"U1"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0.000645500004712259,NA,0,NA,0,0,0,0,0,0,0,0,0,"U2"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,"U3"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,0,NA,0,0.0491916500397309,NA,0,0,NA,NA,NA,NA,0,0,0,0,0,"U4"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,0,0,0,0,0,0,0,0,0,NA,0,0,NA,NA,0.0035544999974065,NA,0,0,0,0,0,0,0,0,0,0,0,"U5"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,NA,0,NA,NA,NA,0,0,NA,NA,0,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,0,0,0,0,0,"V1"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,NA,0,NA,NA,NA,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,0,0,0,0,0,"V2"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,NA,0,NA,NA,NA,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,0,0,0,0,0,"V3"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,NA,0,NA,NA,NA,0,0,NA,NA,0,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,0,0,0,0,0,"V4"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,NA,0,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,NA,NA,0,NA,NA,NA,0,NA,NA,0,0,0,NA,NA,0,0,0,0,0,"V5"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,0,0,0,0,0,"V6"
NA,0.00188148999184753,NA,0.000432499994402751,0.00127515000436236,0.0015605999895866,0.001325699994042,0.000707999997319887,0.000720500002040529,0.00179425499531278,0.0014084499917456,0.00259764998282377,0.0068688500193519,0.00299774999164593,0.00346209999937992,0.00218265499911192,0.0041767349889511,0.0028204999995376,0.00254837500448188,0.00252265999643078,0.00110771000268819,0.00099875001122884,0.000544979998260019,0,0,0,NA,0,0,0,NA,0,0,NA,NA,NA,0,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0.00376099998960714,0,0,0,0,0,0,0.0332080212667557,0.0100972728605632,0.00262408499793984,0.00691821500368029,0.000911544986573904,"Y1"
NA,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,NA,0,0,NA,NA,NA,0,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0.000953050004614564,0,0,0,NA,NA,NA,0.0222772884108952,0.0295356402057254,0.0142723300364056,0.0136381149936265,0,"Y2"
NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,"Y3"
NA,NA,NA,NA,0,NA,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,"Y7"
