"quadrat","yeargroup","grass","shrub","grassshrubratio","category"
"A1",1917,0.0295112360075232,0,Inf,"Grass"
"A1",1922,0.0238598319962582,0,Inf,"Grass"
"A1",1927,0.0418022700143129,0,Inf,"Grass"
"A1",1932,0.0611745390031227,0,Inf,"Grass"
"A1",1937,0.0158225400060009,0,Inf,"Grass"
"A1",1942,0.0465756099892022,0,Inf,"Grass"
"A1",1947,0.0630670250090576,0,Inf,"Grass"
"A1",1952,0.0376130333221101,0.000551666666694993,68.1807250516837,"Grass"
"A1",1957,0.0035528749987146,0.102465984992335,0.0346737017067701,"Shrub"
"A1",1962,0,0.122500049970169,0,"Shrub"
"A1",1967,0.00668621124742558,0.205362942499816,0.0325580222314528,"Shrub"
"A1",1972,0.0178943750261808,0.195520027494269,0.091521954326164,"Shrub"
"A1",1977,0.0154314649952125,0.2574962283626,0.0599288971855629,"Shrub"
"A1",1995,0.0001064598651476,0.876805342756844,0.000121417901963131,"Shrub"
"A1",2001,0.0017508227498774,0.894508705580926,0.00195730096191781,"Shrub"
"A1",2006,0.0618681951204896,0.598707335049446,0.103336290535642,"Shrub"
"A1",2011,0.0193488899823042,0.555446464844745,0.0348348422520116,"Shrub"
"A1",2016,0.0260477462823263,0.867799916740514,0.0300158432604632,"Shrub"
"A2",1917,0.028802571004395,0.00245727899729214,11.7213271411731,"Grass"
"A2",1922,0.0125021369932373,0.0103385120011544,1.20927818160305,"Mixed"
"A2",1927,0.0271884880169363,0.0201310509978443,1.35057469278915,"Mixed"
"A2",1932,0.0543460770148283,0.0552096389889941,0.98435849264767,"Mixed"
"A2",1937,0.00269053400140289,0.110721615999341,0.0242999885534448,"Shrub"
"A2",1942,0.0296078280058141,0.156901416000768,0.188703383057226,"Shrub"
"A2",1947,0.0740222849623902,0.358802813728577,0.206303524192499,"Shrub"
"A2",1952,0.0313202900125474,0.475035750033691,0.0659324903658852,"Shrub"
"A2",1957,0.00142576666817528,0.776873400002892,0.00183526256423502,"Shrub"
"A2",1962,0.00164575000152586,0.673924964967035,0.00244203744790246,"Shrub"
"A2",1967,0.0238753883401359,0.72645563832591,0.0328655833619185,"Shrub"
"A2",1972,0.0216318633297216,0.609988273247981,0.0354627527748021,"Shrub"
"A2",1977,0.0156843049951098,0.100889070028255,0.155460893739205,"Shrub"
"A2",1995,8.40181718676513e-05,0.743335888854214,0.000113028542180518,"Shrub"
"A2",2001,0,0.787323111965718,0,"Shrub"
"A2",2006,0.57010092027264,0.704775904976855,0.808910912315259,"Mixed"
"A2",2011,0.018191950027955,0.759317785490686,0.0239582825209329,"Shrub"
"A2",2016,0.00817239501141152,0.703447985197115,0.0116176251597643,"Shrub"
"A3",1917,0.0110315800094971,0,Inf,"Grass"
"A3",1922,0.000848416667060497,0,Inf,"Bare"
"A3",1927,0.00825315000079458,0,Inf,"Bare"
"A3",1932,0.00949408799856935,0,Inf,"Bare"
"A3",1937,0.00610551800064351,0,Inf,"Bare"
"A3",1942,0.0219054940026459,0,Inf,"Grass"
"A3",1947,0.0376399624972704,0,Inf,"Grass"
"A3",1952,0.0009587499998766,0,Inf,"Bare"
"A3",1957,0,0,NA,"Bare"
"A3",1962,0,0,NA,"Bare"
"A3",1967,0.000140625000324508,0.000200250000461761,0.702247191012421,"Bare"
"A3",1972,0.0116030000076089,0,Inf,"Grass"
"A3",1977,0.0209044166582755,8.33333333333333e-06,2508.52999899306,"Grass"
"A3",1995,0,0.0265938282767267,0,"Shrub"
"A3",2001,0,0.0302498161008704,0,"Shrub"
"A3",2006,0.00425898500919469,0.13376491506374,0.0318393280268242,"Shrub"
"A3",2011,0.0359199950076911,0.108258849789675,0.331797308741746,"Shrub"
"A3",2016,0.00144027499872111,0.0768462150578422,0.0187423023715223,"Shrub"
"A4",1917,0.0230212789910202,0,Inf,"Grass"
"A4",1922,0.0207409690171725,0,Inf,"Grass"
"A4",1927,0.0309476800083425,0,Inf,"Grass"
"A4",1932,0.0624365440039127,0,Inf,"Grass"
"A4",1937,0.0438315819797939,0,Inf,"Grass"
"A4",1942,0.111649371987649,0,Inf,"Grass"
"A4",1947,0.149311818760656,0,Inf,"Grass"
"A4",1952,0.0482929999899306,0.0124328333429503,3.88431169772849,"Grass"
"A4",1957,0.0509063024960418,0.105884477511627,0.480772098917442,"Shrub"
"A4",1962,0.0665160000302454,0.00277799999555853,23.9438445416096,"Grass"
"A4",1967,0.0609453149830152,0.0840854250109671,0.724802365868594,"Mixed"
"A4",1972,0.0500372624923319,0.0851238949762984,0.587816881573195,"Mixed"
"A4",1977,0.106336294977921,0.108022404990606,0.984391108373935,"Mixed"
"A4",1995,0.00028555002545051,0.327555690045895,0.000871760235367917,"Shrub"
"A4",2001,0,0.348659142918723,0,"Shrub"
"A4",2006,0.0127931549379465,0.184194580265727,0.0694545676614944,"Shrub"
"A4",2011,0.0317532349979033,0.279159494857053,0.113745853474061,"Shrub"
"A4",2016,1e-04,0.240659794941902,0.000415524329787371,"Shrub"
"A5",1917,0.0371193440019417,0,Inf,"Grass"
"A5",1922,0.0223097570100445,0,Inf,"Grass"
"A5",1927,0.0529276360066166,0,Inf,"Grass"
"A5",1932,0.0951920059990823,0,Inf,"Grass"
"A5",1937,0.0725948029850994,0,Inf,"Grass"
"A5",1942,0.146216276978085,0,Inf,"Grass"
"A5",1947,0.0822118750089627,0,Inf,"Grass"
"A5",1952,0.0408956333597338,0.0152378899923207,2.68381208817912,"Grass"
"A5",1957,0.00536679250215182,0.106941462487655,0.0501843941284359,"Shrub"
"A5",1962,0,0.0447610000471061,0,"Shrub"
"A5",1967,0.00643898666539731,0.0798174799667291,0.080671385116159,"Shrub"
"A5",1972,0.0229859833436958,0.218436833320047,0.105229429461731,"Shrub"
"A5",1977,0.0378339833313879,0.0771988332683812,0.490084910996755,"Shrub"
"A5",1995,0.00041439940466833,0.332159595127269,0.00124759125055397,"Shrub"
"A5",2001,0,0.565381625195707,0,"Shrub"
"A5",2006,0.0080723350335946,0.538369864854604,0.0149940320968275,"Shrub"
"A5",2011,0.0471240599934147,0.315832719788671,0.149205756847949,"Shrub"
"A5",2016,0.0222552200098323,0.324380529696786,0.0686083718731063,"Shrub"
"AR1",1927,0.0954622112224862,0,Inf,"Grass"
"AR1",1932,0.113982638013685,0,Inf,"Grass"
"AR1",1937,0.0241935159953386,0,Inf,"Grass"
"AR1",1942,0.0319164310024579,0,Inf,"Grass"
"AR1",1947,0.0260567899886768,6.25e-06,4169.08639818829,"Grass"
"AR1",1952,0.00731201000830974,0,Inf,"Bare"
"AR1",1957,0.0018619999994589,0.00108449999030284,1.71692025459489,"Bare"
"AR1",1962,0,0,NA,"Bare"
"AR1",1967,5e-05,0.114614499923478,0.000436244978020951,"Shrub"
"AR1",1972,8.58749997539563e-05,0.179332627486592,0.00047885876071479,"Shrub"
"AR1",1977,0,0.277844833321737,0,"Shrub"
"AR1",1995,0,0.647452370144829,0,"Shrub"
"AR1",2001,0,0.385594507198071,0,"Shrub"
"AR1",2006,0.00114328001216732,0.393775464663237,0.0029033805169783,"Shrub"
"AR1",2011,0.00771170999560595,0.477095584579047,0.0161638678807103,"Shrub"
"AR1",2016,0,0.397430894867282,0,"Shrub"
"AR2",1927,0.113683088739177,0,Inf,"Grass"
"AR2",1932,0.15009229400006,0,Inf,"Grass"
"AR2",1937,0.0612204719869248,0,Inf,"Grass"
"AR2",1942,0.0610809580125794,0,Inf,"Grass"
"AR2",1947,0.0555252450146916,0,Inf,"Grass"
"AR2",1952,0.0302437049871749,0,Inf,"Grass"
"AR2",1957,0.00245810100303034,0.000967300002262741,2.54119817769075,"Bare"
"AR2",1962,0,0,NA,"Bare"
"AR2",1967,0,0,NA,"Bare"
"AR2",1972,0,0,NA,"Bare"
"AR2",1995,0,0.00175320511954152,0,"Bare"
"AR2",2001,0,0,NA,"Bare"
"AR2",2006,1e-04,0,Inf,"Bare"
"AR2",2011,0.0132011749649949,0,Inf,"Grass"
"AR2",2016,0,0,NA,"Bare"
"AR3",1927,0.098644247512506,0,Inf,"Grass"
"AR3",1932,0.0361632190098914,0,Inf,"Grass"
"AR3",1937,0.0366846659990044,0,Inf,"Grass"
"AR3",1942,0.0110028049906469,0,Inf,"Grass"
"AR3",1947,0.0098365225071991,6.25e-06,1573.84360115186,"Bare"
"AR3",1952,0.0035514999994731,0,Inf,"Bare"
"AR3",1957,0.00012449999937159,0,Inf,"Bare"
"AR3",1962,0,0,NA,"Bare"
"AR3",1967,1e-04,0,Inf,"Bare"
"AR3",1972,0.00174349399967707,0,Inf,"Bare"
"AR3",1977,0.00153148333598649,8.33333333333333e-06,183.778000318378,"Bare"
"AR3",1995,0,0.0109288882570392,0,"Shrub"
"AR3",2001,0,0.0386025133952372,0,"Shrub"
"AR3",2006,1e-04,0.059460785016956,0.00168178068909591,"Shrub"
"AR3",2011,0.0117027049465255,0.0786221801448555,0.148847372649348,"Shrub"
"AR3",2016,0,0.0735293600214621,0,"Shrub"
"AR4",1927,0.0636393050251695,0,Inf,"Grass"
"AR4",1932,0.11733379497695,0,Inf,"Grass"
"AR4",1937,0.0123442800023001,0,Inf,"Grass"
"AR4",1942,0.029141184974457,0,Inf,"Grass"
"AR4",1947,0.0292267137516951,0,Inf,"Grass"
"AR4",1952,0.00662037000138381,0,Inf,"Bare"
"AR4",1957,0,0.0116827199998352,0,"Shrub"
"AR4",1962,0,0.00781199997317698,0,"Bare"
"AR4",1967,0.0107820000013091,0,Inf,"Grass"
"AR4",1972,0.00160911000216576,0,Inf,"Bare"
"AR4",1977,0.000490375000117405,0.0025833974949624,0.18981786622989,"Bare"
"AR4",1995,0,0.254055831337274,0,"Shrub"
"AR4",2001,0,0.619539650812988,0,"Shrub"
"AR4",2006,0.001525,0.777200329198361,0.00196217106800888,"Shrub"
"AR4",2011,0.00387486502304323,0.949187949405079,0.00408229479258757,"Shrub"
"AR4",2016,0.000284940002504214,1.00109865977046,0.00028462729394678,"Shrub"
"AR5",1927,0.0629194362671447,0,Inf,"Grass"
"AR5",1932,0.0501857810182839,5e-06,10037.1562036568,"Grass"
"AR5",1937,0.00429804999635955,5e-06,859.609999271911,"Bare"
"AR5",1942,0.0106759810001718,0,Inf,"Grass"
"AR5",1947,0.0172934999995542,0,Inf,"Grass"
"AR5",1952,0.00240789999942565,5e-06,481.579999885131,"Bare"
"AR5",1957,0,0.0387285489699887,0,"Shrub"
"AR5",1962,0,0.0568934999967224,0,"Shrub"
"AR5",1967,0,0.0735737750227752,0,"Shrub"
"AR5",1972,0.00115588249783469,0.153489016215984,0.00753071800400472,"Shrub"
"AR5",1977,7.88333333928603e-05,0.106042275009121,0.000743414203307878,"Shrub"
"AR5",1995,0,0.453879392571655,0,"Shrub"
"AR5",2001,0,0.667974131350178,0,"Shrub"
"AR5",2006,0.00838791499239675,0.532118340430639,0.0157632510572902,"Shrub"
"AR5",2011,0.00808940994373165,0.657465675585399,0.0123039274050755,"Shrub"
"AR5",2016,0.00181898498318285,0.876588729219005,0.00207507229165891,"Shrub"
"AR6",1927,0.0689452449888818,0,Inf,"Grass"
"AR6",1932,0.0872410940021896,0,Inf,"Grass"
"AR6",1937,0.00188420000191587,0,Inf,"Bare"
"AR6",1942,0.000275,9.2350000951998e-05,2.97780181012603,"Bare"
"AR6",1947,0,0.0053541087433581,0,"Bare"
"AR6",1952,0,0.0210157449820806,0,"Shrub"
"AR6",1957,0,0.0418103749861775,0,"Shrub"
"AR6",1962,0,0.0566989499437095,0,"Shrub"
"AR6",1967,0.00082954999627038,0.18484940251689,0.0044877072090865,"Shrub"
"AR6",1972,0,0.130044249959117,0,"Shrub"
"AR6",1977,0.000227166667495311,0.100130999954324,0.00226869468595076,"Shrub"
"AR6",1995,0,0.501006937796975,0,"Shrub"
"AR6",2006,0.070899715047255,0.382899315038882,0.185165426686792,"Shrub"
"AR6",2011,0.0112030899657997,0.370555845257163,0.0302332026580901,"Shrub"
"AR6",2016,0.00520860000565983,0.516012320308506,0.0100939450487263,"Shrub"
"B1",1917,0.0396452729978979,0,Inf,"Grass"
"B1",1922,0.033854677994289,0,Inf,"Grass"
"B1",1927,0.0822753059998945,0,Inf,"Grass"
"B1",1932,0.145657952017165,0,Inf,"Grass"
"B1",1937,0.0996747230021763,0,Inf,"Grass"
"B1",1942,0.108031167007751,0,Inf,"Grass"
"B1",1947,0.105304631234835,0,Inf,"Grass"
"B1",1952,0.0303493333409253,0,Inf,"Grass"
"B1",1957,0.0117853724971335,0,Inf,"Grass"
"B1",1962,0.0160530550079561,0,Inf,"Grass"
"B1",1967,0.0276065749998649,0,Inf,"Grass"
"B1",1972,0.0249739269976513,0,Inf,"Grass"
"B1",1977,0.0640245999963366,0,Inf,"Grass"
"B1",1995,0.0564158233877504,0,Inf,"Grass"
"B1",2001,0.0650807551546124,2.5e-05,2603.2302061845,"Grass"
"B1",2006,0.0378024449927177,0,Inf,"Grass"
"B1",2011,0.105009455093559,0,Inf,"Grass"
"B1",2016,0.046815594999124,0,Inf,"Grass"
"B2",1917,0.0520017599950804,0,Inf,"Grass"
"B2",1922,0.0556070500033717,0,Inf,"Grass"
"B2",1927,0.0930150629900339,0,Inf,"Grass"
"B2",1932,0.148822566028603,0,Inf,"Grass"
"B2",1937,0.100542560008828,0,Inf,"Grass"
"B2",1942,0.104135618010328,0,Inf,"Grass"
"B2",1947,0.108205872484482,0,Inf,"Grass"
"B2",1952,0.017829666660517,0,Inf,"Grass"
"B2",1957,0.00156862500099221,0,Inf,"Bare"
"B2",1962,0.0174317500002832,0,Inf,"Grass"
"B2",1967,0.0296780862588286,0,Inf,"Grass"
"B2",1972,0.01145058499324,0,Inf,"Grass"
"B2",1977,0.0300941833633892,0,Inf,"Grass"
"B2",1995,0.024596124172592,0,Inf,"Grass"
"B2",2001,0.00625035510145094,0,Inf,"Bare"
"B2",2006,0.00205286499711148,0,Inf,"Bare"
"B2",2011,0.0397230699784778,0,Inf,"Grass"
"B2",2016,0.0359219099775759,0,Inf,"Grass"
"B2A",1922,0.04816741497182,0,Inf,"Grass"
"B2A",1927,0.078587113020567,0,Inf,"Grass"
"B2A",1932,0.177718710971029,0,Inf,"Grass"
"B2A",1937,0.103498919986906,0,Inf,"Grass"
"B2A",1942,0.116114289019921,0,Inf,"Grass"
"B2A",1947,0.120789021234273,0,Inf,"Grass"
"B2A",1952,0.0316637899985269,0,Inf,"Grass"
"B2A",1957,0.0540315699964268,0,Inf,"Grass"
"B2A",1962,0.143103017493194,0,Inf,"Grass"
"B2A",1967,0.110058790034305,0,Inf,"Grass"
"B2A",1972,0.144338544027194,0,Inf,"Grass"
"B2A",1977,0.0862598983341233,0,Inf,"Grass"
"B2A",1995,0.0248840769706471,0,Inf,"Grass"
"B2A",2001,0.0243130537804767,0,Inf,"Grass"
"B2A",2006,0.0270881100563215,0.00619399002731055,4.37328925892431,"Grass"
"B2A",2011,0.0739018900320424,0.023619179966781,3.12889313413849,"Grass"
"B2A",2016,0.0135373750063385,0.102219515131418,0.132434349634062,"Shrub"
"B3",1917,0.05233767001177,0,Inf,"Grass"
"B3",1922,0.0288943500210461,0,Inf,"Grass"
"B3",1927,0.0372660090118061,0,Inf,"Grass"
"B3",1932,0.0795255189737778,0,Inf,"Grass"
"B3",1937,0.0357928880021969,0,Inf,"Grass"
"B3",1942,0.0646038809939431,0,Inf,"Grass"
"B3",1947,0.065570525015996,0,Inf,"Grass"
"B3",1952,0.010681666658206,0,Inf,"Grass"
"B3",1957,0.00360892624508612,0,Inf,"Bare"
"B3",1962,0.0172412500165394,0,Inf,"Grass"
"B3",1967,0.0575272974952932,0,Inf,"Grass"
"B3",1972,0.038388485019209,0,Inf,"Grass"
"B3",1977,0.01784192332562,0,Inf,"Grass"
"B3",1995,0.1045314127013,0,Inf,"Grass"
"B3",2001,0.0330265004629799,0,Inf,"Grass"
"B3",2006,0.0223462450242593,0,Inf,"Grass"
"B3",2011,0.0199297700260296,0.0396134299890638,0.503106396783406,"Mixed"
"B3",2016,0.0101461449808269,0.142441155250401,0.0712304317034689,"Shrub"
"B4",1917,0.0273528199981154,0,Inf,"Grass"
"B4",1922,0.0216041459905748,0,Inf,"Grass"
"B4",1927,0.0351044439917154,0,Inf,"Grass"
"B4",1932,0.0607555460063406,0,Inf,"Grass"
"B4",1937,0.0694738889879962,5e-06,13894.7777975992,"Grass"
"B4",1942,0.0501356500005717,0,Inf,"Grass"
"B4",1947,0.0771800687520866,0,Inf,"Grass"
"B4",1952,0.0140014166805887,0,Inf,"Grass"
"B4",1957,0.0294033166847535,0,Inf,"Grass"
"B4",1962,0.05575399995758,0,Inf,"Grass"
"B4",1967,0.0783152500044798,0,Inf,"Grass"
"B4",1972,0.0478275750262217,0,Inf,"Grass"
"B4",1977,0.0496376999811553,0,Inf,"Grass"
"B4",1995,0,0,NA,"Bare"
"B4",2001,0.0068424157461013,0,Inf,"Bare"
"B4",2006,0.00228574000914603,0,Inf,"Bare"
"B4",2011,0.0170127649834534,0,Inf,"Grass"
"B4",2016,0.00276677501732707,0,Inf,"Bare"
"B5",1917,0.0369637680077026,0,Inf,"Grass"
"B5",1922,0.0323668780016598,0,Inf,"Grass"
"B5",1927,0.0652698079923538,0,Inf,"Grass"
"B5",1932,0.111446638031921,0,Inf,"Grass"
"B5",1937,0.0378912180114563,5e-06,7578.24360229126,"Grass"
"B5",1942,0.0105795700040092,0.000675499999402556,15.6618356970634,"Grass"
"B5",1947,0.00318652250206592,0.0130852899991752,0.243519440705308,"Shrub"
"B5",1952,7.0540000952934e-05,0.00336199999602737,0.0209815589043088,"Bare"
"B5",1957,0.0113126766593832,0,Inf,"Grass"
"B5",1962,0.00569709999917736,2.5e-05,227.883999967094,"Bare"
"B5",1967,0.0100497500061753,1.25e-05,803.980000494028,"Grass"
"B5",1972,0.0168571237523822,0,Inf,"Grass"
"B5",1977,0.0152127499902245,0,Inf,"Grass"
"B5",1995,0,0.0490355624104534,0,"Shrub"
"B5",2001,0,0.149987922149369,0,"Shrub"
"B5",2006,0.00560615504232541,0.218590019715721,0.0256468938957793,"Shrub"
"B5",2011,0.0145844800351267,0.273643334920711,0.0532974064190257,"Shrub"
"B5",2016,0.00710572499559037,0.15766204499824,0.0450693443413708,"Shrub"
"G1",1917,0.0123694049985104,5e-06,2473.88099970208,"Grass"
"G1",1922,0.0110425799907456,0,Inf,"Grass"
"G1",1927,0.0769977029763062,0,Inf,"Grass"
"G1",1932,0.0485641630035451,0,Inf,"Grass"
"G1",1937,0.054337812013152,0,Inf,"Grass"
"G1",1942,0.0296363540158342,5e-06,5927.27080316684,"Grass"
"G1",1947,0.00855820250508148,1.875e-05,456.437466937679,"Bare"
"G1",1952,0.000663430001560999,0,Inf,"Bare"
"G1",1957,0.000217350000566663,0,Inf,"Bare"
"G1",1962,0.00641850001222314,0,Inf,"Bare"
"G1",1967,0.00153640666828867,0,Inf,"Bare"
"G1",1972,0.0667712750057347,0,Inf,"Grass"
"G1",1977,0.0308361799897028,0,Inf,"Grass"
"G1",1995,0.00307238105004458,0,Inf,"Bare"
"G1",2001,0.00974086420648574,0,Inf,"Bare"
"G1",2006,0.0116502999655463,0.000529490004070326,22.0028704526761,"Grass"
"G1",2011,2.5e-05,0,Inf,"Bare"
"G1",2016,0.00197289497646458,0,Inf,"Bare"
"G2",1917,0.013093449994819,0,Inf,"Grass"
"G2",1922,0.0146716200060567,0,Inf,"Grass"
"G2",1927,0.0637304270251496,0,Inf,"Grass"
"G2",1932,0.0370853710191472,0,Inf,"Grass"
"G2",1937,0.0205133820093586,0,Inf,"Grass"
"G2",1942,0.0281706230275262,0,Inf,"Grass"
"G2",1947,0.0361568090002609,0,Inf,"Grass"
"G2",1952,0.00594496665875054,0,Inf,"Bare"
"G2",1957,0.00095547500176938,0,Inf,"Bare"
"G2",1962,0.0343315000171747,0,Inf,"Grass"
"G2",1967,0.00263014999888269,0,Inf,"Bare"
"G2",1972,0.0219888750020704,0,Inf,"Grass"
"G2",1977,0.0920389000289722,0,Inf,"Grass"
"G2",1995,0.0166074375066603,0,Inf,"Grass"
"G2",2001,1e-04,0,Inf,"Bare"
"G2",2006,0.00258898497586265,0,Inf,"Bare"
"G2",2011,0.00350432999110975,0,Inf,"Bare"
"G2",2016,2.5e-05,0,Inf,"Bare"
"G3",1917,0.0209879470162731,0,Inf,"Grass"
"G3",1922,0.0207521780073944,0,Inf,"Grass"
"G3",1927,0.0586200039933781,0.000380139997803737,154.206356426727,"Grass"
